Centroid: 0 (13.17914893617021, 1.6112765957446809)
[13.07, 2.4]
[13.67, 2.1]
[12.29, 1.1]
[13.49, 1.88]
[13.03, 1.95]
[13.05, 1.65]
[12.69, 1.38]
[12.6, 1.45]
[12.72, 1.38]
[12.77, 1.63]
[12.86, 1.51]
[12.88, 1.3]
[12.81, 1.15]
[12.7, 1.7]
[12.6, 1.62]
[13.49, 1.62]
[12.93, 1.54]
[13.36, 1.4]
[13.52, 1.55]
[13.62, 2.0]
[13.16, 1.5]
[13.88, 0.98]
[12.87, 1.7]
[13.32, 1.93]
[13.08, 1.41]
[13.5, 1.4]
[12.79, 1.48]
[13.11, 2.2]
[13.23, 1.8]
[12.58, 1.48]
[13.17, 1.74]
[13.84, 1.8]
[13.69, 1.83]
[12.85, 1.65]
[12.96, 1.39]
[13.78, 1.35]
[13.73, 1.28]
[13.45, 1.7]
[12.82, 1.48]
[13.58, 1.55]
[13.4, 1.98]
[12.77, 1.39]
[14.16, 1.68]
[13.71, 1.68]
[13.4, 1.8]
[13.27, 1.59]
[13.17, 1.65]
Centroid: 1 (13.756093750000002, 2.8454687499999998)
[14.23, 2.8]
[13.2, 2.65]
[13.16, 2.8]
[14.37, 3.85]
[13.24, 2.8]
[14.2, 3.27]
[14.39, 2.5]
[14.06, 2.6]
[14.83, 2.8]
[13.86, 2.98]
[14.1, 2.95]
[14.12, 2.2]
[13.75, 2.6]
[14.75, 3.1]
[14.38, 3.3]
[13.63, 2.85]
[14.3, 2.8]
[13.83, 2.95]
[14.19, 3.3]
[13.64, 2.7]
[14.06, 3.0]
[13.71, 2.61]
[13.5, 2.53]
[13.05, 2.63]
[13.39, 2.85]
[13.3, 2.4]
[13.87, 2.95]
[14.02, 2.65]
[13.73, 3.0]
[13.58, 2.86]
[13.68, 2.42]
[13.76, 2.95]
[13.51, 2.35]
[13.48, 2.7]
[13.28, 2.6]
[13.05, 2.45]
[14.22, 3.0]
[13.56, 3.15]
[13.41, 2.45]
[13.88, 3.25]
[13.24, 2.64]
[13.05, 3.0]
[14.21, 2.85]
[14.38, 3.25]
[13.9, 3.1]
[14.1, 2.75]
[13.94, 2.88]
[13.05, 2.72]
[13.83, 2.45]
[13.82, 3.88]
[13.77, 3.0]
[13.74, 2.6]
[13.56, 2.96]
[14.22, 3.2]
[13.29, 3.0]
[13.72, 3.4]
[13.11, 2.98]
[13.34, 2.53]
[13.86, 2.95]
[12.99, 3.3]
[13.05, 2.62]
[14.34, 2.8]
[13.48, 2.6]
[14.13, 2.05]
Centroid: 2 (12.153731343283583, 2.2491044776119407)
[12.93, 2.41]
[12.85, 2.48]
[12.37, 1.98]
[12.33, 2.05]
[12.64, 2.02]
[12.37, 3.5]
[12.17, 1.89]
[12.37, 2.42]
[12.37, 2.11]
[12.21, 1.85]
[11.96, 3.38]
[11.66, 1.61]
[11.84, 1.72]
[12.33, 1.9]
[12.7, 2.83]
[12.0, 2.42]
[12.72, 2.2]
[12.08, 2.0]
[11.84, 2.2]
[12.67, 2.2]
[12.16, 1.78]
[11.65, 1.92]
[11.64, 1.95]
[12.08, 2.2]
[12.08, 1.6]
[12.0, 1.45]
[12.29, 2.45]
[11.62, 3.02]
[12.47, 2.5]
[11.81, 1.6]
[12.29, 2.55]
[12.37, 3.52]
[12.29, 2.85]
[12.08, 2.23]
[12.34, 2.56]
[11.82, 2.5]
[12.51, 2.2]
[12.42, 1.68]
[12.25, 1.65]
[12.22, 2.36]
[11.61, 2.74]
[11.46, 3.18]
[12.52, 2.55]
[11.76, 1.75]
[11.41, 2.48]
[12.08, 2.56]
[11.03, 2.46]
[11.82, 1.98]
[12.42, 2.0]
[12.0, 2.0]
[11.45, 2.9]
[11.56, 3.18]
[12.42, 2.2]
[11.87, 2.86]
[12.07, 2.6]
[12.43, 2.74]
[11.79, 2.13]
[12.37, 2.22]
[12.04, 2.1]
[12.51, 2.0]
[12.25, 1.38]
[12.53, 1.79]
[12.84, 2.32]
[12.25, 1.38]
[12.45, 1.9]
[12.36, 2.3]
[12.2, 1.25]
